0it [00:00, ?it/s]1it [06:08, 368.88s/it]2it [13:06, 397.36s/it]3it [20:02, 406.00s/it]4it [25:19, 370.72s/it]5it [31:43, 375.79s/it]6it [38:16, 381.55s/it]7it [45:10, 392.23s/it]8it [54:31, 445.91s/it]9it [1:00:23, 416.43s/it]10it [1:10:11, 469.48s/it]11it [1:19:35, 498.51s/it]12it [1:25:27, 453.78s/it]13it [1:32:00, 435.40s/it]14it [1:38:06, 414.48s/it]15it [1:45:04, 415.61s/it]16it [1:56:19, 493.54s/it]17it [2:03:14, 469.95s/it]18it [2:12:54, 502.96s/it]19it [2:19:35, 472.27s/it]20it [2:26:30, 455.34s/it]21it [2:33:07, 437.58s/it]22it [2:40:09, 432.91s/it]23it [2:47:11, 429.61s/it]24it [2:54:00, 423.61s/it]25it [3:00:53, 420.30s/it]26it [3:07:41, 416.74s/it]27it [3:14:07, 407.35s/it]28it [3:21:02, 409.89s/it]29it [3:27:30, 403.13s/it]30it [3:33:35, 391.73s/it]31it [3:40:26, 397.43s/it]32it [3:46:58, 396.02s/it]33it [3:53:30, 394.71s/it]34it [4:00:05, 394.80s/it]35it [4:07:06, 402.77s/it]36it [4:13:39, 399.71s/it]37it [4:20:39, 405.71s/it]38it [4:27:43, 411.27s/it]39it [4:34:43, 413.83s/it]40it [4:44:11, 460.19s/it]41it [4:51:00, 444.70s/it]42it [4:57:57, 436.37s/it]43it [5:04:56, 431.38s/it]44it [5:11:18, 416.39s/it]45it [5:17:14, 398.41s/it]46it [5:24:36, 411.41s/it]47it [5:31:54, 419.57s/it]48it [5:38:33, 413.36s/it]49it [5:45:10, 408.28s/it]50it [5:52:07, 411.10s/it]51it [5:59:33, 421.42s/it]52it [6:10:24, 490.36s/it]53it [6:17:33, 471.90s/it]54it [6:23:52, 443.94s/it]55it [6:30:57, 438.35s/it]56it [6:37:35, 426.37s/it]57it [6:43:42, 408.57s/it]58it [6:50:41, 411.49s/it]59it [6:56:51, 399.18s/it]60it [7:06:02, 444.76s/it]61it [7:13:06, 438.48s/it]62it [7:24:47, 517.33s/it]63it [7:30:56, 472.75s/it]64it [7:37:04, 441.35s/it]65it [7:44:07, 435.67s/it]66it [7:50:40, 422.99s/it]67it [8:00:38, 475.36s/it]68it [8:07:37, 458.68s/it]69it [8:16:37, 482.87s/it]70it [8:26:32, 516.71s/it]71it [8:33:36, 488.91s/it]72it [8:40:06, 459.15s/it]73it [8:46:38, 439.09s/it]74it [8:53:39, 433.40s/it]75it [9:00:06, 419.62s/it]76it [9:06:10, 402.96s/it]77it [9:12:47, 401.02s/it]78it [9:18:55, 391.28s/it]79it [9:29:58, 472.85s/it]80it [9:39:56, 510.24s/it]81it [9:47:24, 491.49s/it]82it [9:53:39, 456.61s/it]83it [10:00:42, 446.58s/it]84it [10:07:19, 431.75s/it]85it [10:18:38, 505.82s/it]86it [10:25:42, 481.30s/it]87it [10:32:17, 455.51s/it]88it [10:39:21, 445.89s/it]89it [10:49:16, 490.88s/it]90it [10:56:21, 471.00s/it]91it [11:01:36, 424.06s/it]92it [11:08:12, 415.78s/it]93it [11:14:53, 411.26s/it]94it [11:24:57, 469.02s/it]95it [11:31:03, 438.31s/it]96it [11:38:15, 436.47s/it]97it [11:50:01, 517.08s/it]98it [11:57:02, 488.32s/it]99it [12:04:10, 470.25s/it]100it [12:10:26, 441.88s/it]100it [12:10:26, 438.26s/it]
  0%|          | 0/201 [00:00<?, ?it/s]  0%|          | 1/201 [00:58<3:15:19, 58.60s/it]  1%|          | 2/201 [01:58<3:15:55, 59.08s/it]  1%|▏         | 3/201 [02:57<3:16:06, 59.43s/it]  2%|▏         | 4/201 [03:57<3:15:44, 59.62s/it]  2%|▏         | 5/201 [04:57<3:15:04, 59.72s/it]  3%|▎         | 6/201 [05:57<3:14:17, 59.78s/it]  3%|▎         | 7/201 [06:57<3:13:21, 59.80s/it]  4%|▍         | 8/201 [07:57<3:12:26, 59.83s/it]  4%|▍         | 9/201 [08:57<3:11:26, 59.82s/it]  5%|▍         | 10/201 [09:56<3:10:24, 59.81s/it]  5%|▌         | 11/201 [10:56<3:09:34, 59.87s/it]  6%|▌         | 12/201 [11:56<3:08:19, 59.79s/it]  6%|▋         | 13/201 [12:56<3:07:18, 59.78s/it]  7%|▋         | 14/201 [13:56<3:06:19, 59.78s/it]  7%|▋         | 15/201 [14:55<3:05:17, 59.77s/it]  8%|▊         | 16/201 [15:55<3:04:16, 59.77s/it]  8%|▊         | 17/201 [16:55<3:03:17, 59.77s/it]  9%|▉         | 18/201 [17:55<3:02:19, 59.78s/it]  9%|▉         | 19/201 [18:54<3:01:18, 59.77s/it] 10%|▉         | 20/201 [19:54<3:00:15, 59.75s/it] 10%|█         | 21/201 [20:54<2:59:24, 59.80s/it] 11%|█         | 22/201 [21:53<2:58:06, 59.70s/it] 11%|█▏        | 23/201 [22:53<2:57:13, 59.74s/it] 12%|█▏        | 24/201 [23:53<2:56:19, 59.77s/it] 12%|█▏        | 25/201 [24:53<2:55:19, 59.77s/it] 13%|█▎        | 26/201 [25:53<2:54:22, 59.78s/it] 13%|█▎        | 27/201 [26:53<2:53:24, 59.80s/it] 14%|█▍        | 28/201 [27:52<2:52:23, 59.79s/it] 14%|█▍        | 29/201 [28:52<2:51:25, 59.80s/it] 15%|█▍        | 30/201 [29:52<2:50:25, 59.80s/it] 15%|█▌        | 31/201 [30:52<2:49:36, 59.86s/it] 16%|█▌        | 32/201 [31:52<2:48:22, 59.78s/it] 16%|█▋        | 33/201 [32:51<2:47:20, 59.76s/it] 17%|█▋        | 34/201 [33:51<2:46:22, 59.78s/it] 17%|█▋        | 35/201 [34:51<2:45:19, 59.76s/it] 18%|█▊        | 36/201 [35:51<2:44:18, 59.75s/it] 18%|█▊        | 37/201 [36:50<2:43:18, 59.74s/it] 19%|█▉        | 38/201 [37:50<2:42:17, 59.74s/it] 19%|█▉        | 39/201 [38:50<2:41:17, 59.74s/it] 20%|█▉        | 40/201 [39:49<2:40:16, 59.73s/it] 20%|██        | 41/201 [40:49<2:39:27, 59.80s/it] 21%|██        | 42/201 [41:49<2:38:18, 59.74s/it] 21%|██▏       | 43/201 [42:49<2:37:17, 59.73s/it] 22%|██▏       | 44/201 [43:48<2:36:16, 59.73s/it] 22%|██▏       | 45/201 [44:48<2:35:19, 59.74s/it] 23%|██▎       | 46/201 [45:48<2:34:16, 59.72s/it] 23%|██▎       | 47/201 [46:48<2:33:19, 59.73s/it] 24%|██▍       | 48/201 [47:47<2:32:15, 59.71s/it] 24%|██▍       | 49/201 [48:47<2:31:21, 59.74s/it] 25%|██▍       | 50/201 [49:47<2:30:20, 59.74s/it] 25%|██▌       | 51/201 [50:47<2:29:32, 59.82s/it] 26%|██▌       | 52/201 [51:46<2:28:19, 59.73s/it] 26%|██▋       | 53/201 [52:46<2:27:25, 59.77s/it] 27%|██▋       | 54/201 [53:46<2:26:22, 59.74s/it] 27%|██▋       | 55/201 [54:46<2:25:23, 59.75s/it] 28%|██▊       | 56/201 [55:45<2:24:24, 59.76s/it] 28%|██▊       | 57/201 [56:45<2:23:23, 59.75s/it] 29%|██▉       | 58/201 [57:45<2:22:23, 59.75s/it] 29%|██▉       | 59/201 [58:45<2:21:23, 59.74s/it] 30%|██▉       | 60/201 [59:44<2:20:23, 59.74s/it] 30%|███       | 61/201 [1:00:44<2:19:34, 59.82s/it] 31%|███       | 62/201 [1:01:44<2:18:27, 59.76s/it] 31%|███▏      | 63/201 [1:02:44<2:17:27, 59.76s/it] 32%|███▏      | 64/201 [1:03:43<2:16:22, 59.72s/it]epoch: 0, loss: 0.34332823753356934, loss_RV: 0.11912056644757589, loss_LV: 0.09898770173390706, loss_MYO: 0.12521996974945068
epoch: 1, loss: 0.3325235287348429, loss_RV: 0.11355276028315227, loss_LV: 0.09562498271465301, loss_MYO: 0.1233457859357198
epoch: 2, loss: 0.3321741173664729, loss_RV: 0.11371201694011689, loss_LV: 0.0950519593556722, loss_MYO: 0.12341014325618743
epoch: 3, loss: 0.3214592476685842, loss_RV: 0.10716211140155792, loss_LV: 0.09406323651472727, loss_MYO: 0.12023389975229899
epoch: 4, loss: 0.3176219197114309, loss_RV: 0.10532523254553477, loss_LV: 0.09320628861586253, loss_MYO: 0.11909039795398713
epoch: 5, loss: 0.3105392245451609, loss_RV: 0.10222772419452668, loss_LV: 0.09157088379065195, loss_MYO: 0.11674061675866444
epoch: 6, loss: 0.30677666028340655, loss_RV: 0.10072752753893534, loss_LV: 0.09020247975985209, loss_MYO: 0.1158466515938441
epoch: 7, loss: 0.29973161697387696, loss_RV: 0.09993684589862824, loss_LV: 0.08822649836540222, loss_MYO: 0.11156827429930369
epoch: 8, loss: 0.30076256235440574, loss_RV: 0.09809867024421692, loss_LV: 0.09003613273302714, loss_MYO: 0.1126277599732081
epoch: 9, loss: 0.3009857896963755, loss_RV: 0.10135563095410664, loss_LV: 0.0885087013244629, loss_MYO: 0.11112145880858103
epoch: 10, loss: 0.2921906413634618, loss_RV: 0.0982887464761734, loss_LV: 0.08555138071378073, loss_MYO: 0.10835051536560059
epoch: 11, loss: 0.2832152519623439, loss_RV: 0.0920329890648524, loss_LV: 0.08473145266373952, loss_MYO: 0.10645081023375193
epoch: 12, loss: 0.2848437790075938, loss_RV: 0.09400354206562042, loss_LV: 0.08599532703558604, loss_MYO: 0.10484491010506948
epoch: 13, loss: 0.27714773217837013, loss_RV: 0.09128049949804942, loss_LV: 0.08346183081467946, loss_MYO: 0.10240540325641632
epoch: 14, loss: 0.2823719763755798, loss_RV: 0.09430320878823598, loss_LV: 0.08409899830818177, loss_MYO: 0.10396976908047995
epoch: 15, loss: 0.27357964118321737, loss_RV: 0.08940872152646383, loss_LV: 0.08257252812385558, loss_MYO: 0.10159839113553365
epoch: 16, loss: 0.2751001113653183, loss_RV: 0.08975393255551656, loss_LV: 0.08205555737018586, loss_MYO: 0.1032906194527944
epoch: 17, loss: 0.27542557994524636, loss_RV: 0.09018788854281108, loss_LV: 0.08275228559970856, loss_MYO: 0.10248540600140889
epoch: 18, loss: 0.26580905298391977, loss_RV: 0.08716982324918111, loss_LV: 0.08057653705279032, loss_MYO: 0.09806269327799479
epoch: 19, loss: 0.2578417102495829, loss_RV: 0.0833259250720342, loss_LV: 0.0785316288471222, loss_MYO: 0.09598415652910869
epoch: 20, loss: 0.2582005443175634, loss_RV: 0.08286346058050792, loss_LV: 0.07974762916564941, loss_MYO: 0.09558945377667745
epoch: 21, loss: 0.2544729423522949, loss_RV: 0.08232471267382303, loss_LV: 0.0778421398003896, loss_MYO: 0.09430609047412872
epoch: 22, loss: 0.25477182348569233, loss_RV: 0.08194294830163319, loss_LV: 0.07793566683928171, loss_MYO: 0.09489320814609528
epoch: 23, loss: 0.2522442185878754, loss_RV: 0.07970102369785309, loss_LV: 0.07738963067531586, loss_MYO: 0.09515356322129567
epoch: 24, loss: 0.25224596877892813, loss_RV: 0.08124672075112661, loss_LV: 0.07730557421843211, loss_MYO: 0.09369367321332296
epoch: 25, loss: 0.24841296275456745, loss_RV: 0.07913841187953949, loss_LV: 0.0771146035194397, loss_MYO: 0.09215994815031688
epoch: 26, loss: 0.2472675597667694, loss_RV: 0.07784717798233032, loss_LV: 0.0764660789569219, loss_MYO: 0.09295430302619934
epoch: 27, loss: 0.2425232684612274, loss_RV: 0.07661164144674937, loss_LV: 0.07510176380475363, loss_MYO: 0.09080986162026723
epoch: 28, loss: 0.24102953394254048, loss_RV: 0.07852373321851094, loss_LV: 0.07313661177953085, loss_MYO: 0.08936919093132019
epoch: 29, loss: 0.2536882152160009, loss_RV: 0.08197722236315409, loss_LV: 0.07724338014920552, loss_MYO: 0.09446761349836985
epoch: 30, loss: 0.24426122069358824, loss_RV: 0.07764140824476878, loss_LV: 0.07466529349486033, loss_MYO: 0.09195451855659485
epoch: 31, loss: 0.2428535266717275, loss_RV: 0.07751944919427235, loss_LV: 0.07332930187384287, loss_MYO: 0.09200477540493011
epoch: 32, loss: 0.23403035442034403, loss_RV: 0.07243267297744752, loss_LV: 0.07208529551823933, loss_MYO: 0.08951238572597503
epoch: 33, loss: 0.2330467579762141, loss_RV: 0.07408927659193675, loss_LV: 0.0714149796962738, loss_MYO: 0.0875425002972285
epoch: 34, loss: 0.234801416794459, loss_RV: 0.07274218916893005, loss_LV: 0.07326929867267609, loss_MYO: 0.08878992875417073
epoch: 35, loss: 0.23395744939645133, loss_RV: 0.07265299320220947, loss_LV: 0.07181889216105143, loss_MYO: 0.08948556403319041
epoch: 36, loss: 0.2326678176720937, loss_RV: 0.07259749154249827, loss_LV: 0.07124108632405599, loss_MYO: 0.0888292400042216
epoch: 37, loss: 0.2341166820128759, loss_RV: 0.0725997390349706, loss_LV: 0.07196678400039673, loss_MYO: 0.089550159573555
epoch: 38, loss: 0.22980865081151328, loss_RV: 0.07150847534338634, loss_LV: 0.07066964785257976, loss_MYO: 0.08763052682081858
epoch: 39, loss: 0.22846588095029194, loss_RV: 0.07066776831944784, loss_LV: 0.07119081775347391, loss_MYO: 0.08660729547341664
epoch: 40, loss: 0.2281849851210912, loss_RV: 0.0694387282927831, loss_LV: 0.07143267631530761, loss_MYO: 0.08731358071168263
epoch: 41, loss: 0.23962080220381418, loss_RV: 0.07563167730967203, loss_LV: 0.07265787482261658, loss_MYO: 0.09133125046888987
epoch: 42, loss: 0.226665807167689, loss_RV: 0.06981291870276134, loss_LV: 0.07041197101275126, loss_MYO: 0.08644091864426931
epoch: 43, loss: 0.22645133753617605, loss_RV: 0.07091551681359609, loss_LV: 0.06941345234711965, loss_MYO: 0.08612236936887105
epoch: 44, loss: 0.2246670001745224, loss_RV: 0.06947952369848887, loss_LV: 0.06916509588559469, loss_MYO: 0.08602238138516743
epoch: 45, loss: 0.22375113209088643, loss_RV: 0.07056472639242808, loss_LV: 0.06817280530929565, loss_MYO: 0.08501359959443411
epoch: 46, loss: 0.23104624927043915, loss_RV: 0.07396989385286967, loss_LV: 0.0694473663965861, loss_MYO: 0.08762898882230123
epoch: 47, loss: 0.2216210945447286, loss_RV: 0.06855543851852416, loss_LV: 0.06742005467414856, loss_MYO: 0.08564560194810232
epoch: 48, loss: 0.21767813384532927, loss_RV: 0.06699857831001282, loss_LV: 0.06704066077868144, loss_MYO: 0.08363889594872792
epoch: 49, loss: 0.2188227500518163, loss_RV: 0.06704993685086569, loss_LV: 0.06753217299779256, loss_MYO: 0.08424063861370086
epoch: 50, loss: 0.2223489095767339, loss_RV: 0.0697411819299062, loss_LV: 0.06791858692963917, loss_MYO: 0.08468914031982422
epoch: 51, loss: 0.22026515384515127, loss_RV: 0.06834872663021088, loss_LV: 0.06719827433427175, loss_MYO: 0.0847181518872579
epoch: 52, loss: 0.21549315055211385, loss_RV: 0.0648900149265925, loss_LV: 0.06759601215521495, loss_MYO: 0.08300712446371715
epoch: 53, loss: 0.2141259608666102, loss_RV: 0.06400758405526479, loss_LV: 0.06657028098901113, loss_MYO: 0.08354809721310934
epoch: 54, loss: 0.2169082369407018, loss_RV: 0.06755281984806061, loss_LV: 0.06686708728472392, loss_MYO: 0.08248833100001017
epoch: 55, loss: 0.2188563585281372, loss_RV: 0.06809562583764395, loss_LV: 0.0668658967812856, loss_MYO: 0.0838948365052541
epoch: 56, loss: 0.22234261989593507, loss_RV: 0.06718465765317282, loss_LV: 0.06860694209734598, loss_MYO: 0.08655101835727691
epoch: 57, loss: 0.21914222558339436, loss_RV: 0.06820531149705251, loss_LV: 0.06634759068489075, loss_MYO: 0.08458932439486186
epoch: 58, loss: 0.21014138480027517, loss_RV: 0.06250014324982961, loss_LV: 0.0656640100479126, loss_MYO: 0.08197723189989725
